temperatura,valorMQ2,IS_NORMAL,IS_ATENCAO,IS_ALTO,IS_ALERTA_MAXIMO
-20,1251,1,0,0,0
-19,1251,1,0,0,0
-18,1251,1,0,0,0
-17,1251,1,0,0,0
-16,1251,1,0,0,0
-15,1251,1,0,0,0
-14,1251,1,0,0,0
-13,1251,1,0,0,0
-12,1251,1,0,0,0
-11,1251,1,0,0,0
-10,1251,1,0,0,0
-9,1251,1,0,0,0
-8,1251,1,0,0,0
-7,1251,1,0,0,0
-6,1251,1,0,0,0
-5,1251,1,0,0,0
-4,1251,1,0,0,0
-3,1251,1,0,0,0
-2,1251,1,0,0,0
-1,1251,1,0,0,0
0,1251,1,0,0,0
1,1251,1,0,0,0
2,1251,1,0,0,0
3,1251,1,0,0,0
4,1251,1,0,0,0
5,1251,1,0,0,0
6,1251,1,0,0,0
7,1251,1,0,0,0
8,1251,1,0,0,0
9,1251,1,0,0,0
10,1251,1,0,0,0
11,1251,1,0,0,0
12,1251,1,0,0,0
13,1251,1,0,0,0
14,1251,1,0,0,0
15,1251,1,0,0,0
16,1251,1,0,0,0
17,1251,1,0,0,0
18,1251,1,0,0,0
19,1251,1,0,0,0
20,1251,1,0,0,0
21,1251,1,0,0,0
22,1251,1,0,0,0
23,1251,1,0,0,0
24,1251,1,0,0,0
25,1251,1,0,0,0
26,1251,1,0,0,0
27,1251,1,0,0,0
28,1251,1,0,0,0
29,1251,1,0,0,0
30,1251,1,0,0,0
31,1251,1,0,0,0
32,1251,1,0,0,0
33,1251,1,0,0,0
34,1251,1,0,0,0
35,1251,1,0,0,0
36,1251,1,0,0,0
37,1251,1,0,0,0
38,1251,1,0,0,0
-20,1368,1,0,0,0
-19,1368,1,0,0,0
-18,1368,1,0,0,0
-17,1368,1,0,0,0
-16,1368,1,0,0,0
-15,1368,1,0,0,0
-14,1368,1,0,0,0
-13,1368,1,0,0,0
-12,1368,1,0,0,0
-11,1368,1,0,0,0
-10,1368,1,0,0,0
-9,1368,1,0,0,0
-8,1368,1,0,0,0
